"<?xml version=""1.0"" encoding=""UTF-8""?>"
"<bpmn:definitions xmlns:bpmn=""http://www.omg.org/spec/BPMN/20100524/MODEL"" xmlns:bpmndi=""http://www.omg.org/spec/BPMN/20100524/DI"" xmlns:dc=""http://www.omg.org/spec/DD/20100524/DC"" xmlns:di=""http://www.omg.org/spec/DD/20100524/DI"" id=""Definitions_1"" targetNamespace=""http://bpmn.io/schema/bpmn"">"
"  <bpmn:collaboration id=""Collaboration_1"">"
"    <bpmn:participant id=""Participant_Customer"" name=""Customer"" processRef=""Process_Customer"" />"
"    <bpmn:participant id=""Participant_SalesMarketing"" name=""Sales/Marketing"" processRef=""Process_SalesMarketing"" />"
"    <bpmn:participant id=""Participant_Pimpinan"" name=""Pimpinan"" processRef=""Process_Pimpinan"" />"
"    <bpmn:participant id=""Participant_AdminFinance"" name=""Admin/Finance"" processRef=""Process_AdminFinance"" />"
"    <bpmn:participant id=""Participant_Gudang"" name=""Gudang"" processRef=""Process_Gudang"" />"
"    <bpmn:participant id=""Participant_Logistik"" name=""Logistik"" processRef=""Process_Logistik"" />"
"    <bpmn:participant id=""Participant_SistemInformasi"" name=""Sistem Informasi Penjualan Alat Berat"" processRef=""Process_SistemInformasi"" />"
"  </bpmn:collaboration>"
"  <bpmn:process id=""Process_Customer"" isExecutable=""false"">"
"    <bpmn:startEvent id=""StartEvent_PermintaanPenawaran"" name=""Mengajukan Permintaan Penawaran"">"
"      <bpmn:outgoing>SequenceFlow_021yq66</bpmn:outgoing>"
"    </bpmn:startEvent>"
"    <bpmn:sendTask id=""Task_MengirimPO"" name=""Mengirim Purchase Order"" />"
"    <bpmn:sequenceFlow id=""SequenceFlow_021yq66"" sourceRef=""StartEvent_PermintaanPenawaran"" targetRef=""Task_MengirimPermintaanPenawaran"" />"
"    <bpmn:sendTask id=""Task_MelakukanPembayaran"" name=""Melakukan Pembayaran"" />"
"    <bpmn:receiveTask id=""Task_MenerimaQuotation"" name=""Menerima Quotation"" />"
"    <bpmn:sequenceFlow id=""Flow_1c7847c"" sourceRef=""Task_MenerimaQuotation"" targetRef=""Gateway_QuotationDisetujui"" />"
"    <bpmn:exclusiveGateway id=""Gateway_QuotationDisetujui"" name=""Quotation Disetujui?"">"
"      <bpmn:incoming>Flow_1c7847c</bpmn:incoming>"
"      <bpmn:outgoing>Flow_06f1d9g</bpmn:outgoing>"
"      <bpmn:outgoing>Flow_1k2z73j</bpmn:outgoing>"
"    </bpmn:exclusiveGateway>"
"    <bpmn:sequenceFlow id=""Flow_06f1d9g"" name=""YA"" sourceRef=""Gateway_QuotationDisetujui"" targetRef=""Task_MengirimPO"" />"
"    <bpmn:endEvent id=""Event_PenawaranSelesai"" name=""Penawaran Selesai"">"
"      <bpmn:incoming>Flow_1k2z73j</bpmn:incoming>"
"    </bpmn:endEvent>"
"    <bpmn:sequenceFlow id=""Flow_1k2z73j"" name=""TIDAK"" sourceRef=""Gateway_QuotationDisetujui"" targetRef=""Event_PenawaranSelesai"" />"
"    <bpmn:receiveTask id=""Task_MenerimaInvoice"" name=""Menerima Invoice"" />"
"    <bpmn:sequenceFlow id=""Flow_04k476k"" sourceRef=""Task_MenerimaInvoice"" targetRef=""Task_MelakukanPembayaran"" />"
"    <bpmn:sendTask id=""Task_MengirimPermintaanPenawaran"" name=""Mengirim Permintaan Penawaran"">"
"      <bpmn:outgoing>Flow_0g736b0</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:intermediateCatchEvent id=""Event_TerimaInfoStatusPenjualan"" name=""Melihat Status Penjualan"">"
"      <bpmn:incoming>Flow_1e39r9m</bpmn:incoming>"
"      <bpmn:messageEventDefinition id=""MessageEventDefinition_0k7f54j"" />"
"    </bpmn:intermediateCatchEvent>"
"    <bpmn:sequenceFlow id=""Flow_1e39r9m"" sourceRef=""Task_MelakukanPembayaran"" targetRef=""Event_TerimaInfoStatusPenjualan"" />"
"  </bpmn:process>"
"  <bpmn:process id=""Process_SalesMarketing"" isExecutable=""false"">"
"    <bpmn:receiveTask id=""Task_MenerimaPermintaanPenawaran"" name=""Menerima Permintaan Penawaran"">"
"      <bpmn:incoming>Flow_0g736b0</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1863v2o</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:task id=""Task_CekStok"" name=""Cek Stok"">"
"      <bpmn:outgoing>Flow_039d9h0</bpmn:outgoing>"
"      <bpmn:incoming>Flow_1863v2o</bpmn:incoming>"
"    </bpmn:task>"
"    <bpmn:exclusiveGateway id=""Gateway_StokAda"" name=""Stok Tersedia?"">"
"      <bpmn:incoming>Flow_039d9h0</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0r39g3p</bpmn:outgoing>"
"      <bpmn:outgoing>Flow_047247i</bpmn:outgoing>"
"    </bpmn:exclusiveGateway>"
"    <bpmn:task id=""Task_BuatDokumenQuotation"" name=""Membuat Dokumen Quotation"">"
"      <bpmn:incoming>Flow_0r39g3p</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0t9n9s5</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:task id=""Task_KirimQuotationKeCustomer"" name=""Kirim Quotation ke Customer"">"
"      <bpmn:incoming>Flow_0t9n9s5</bpmn:incoming>"
"      <bpmn:outgoing>Flow_170d30h</bpmn:outgoing>"
"    </bpmn:task>"
